
Anzahl Tastatureingaben : 10000
KEY: 12 65 00 00
KEY: 17 69 00 00
KEY: 31 6E 00 00
KEY: 12 65 00 00
KEY: 39 20 00 00
KEY: 31 4E 01 00
KEY: 18 6F 00 00
KEY: 14 74 00 00
KEY: 17 69 00 00
KEY: 15 7A 00 00
KEY: 12 65 00 00
KEY: 31 6E 00 00
KEY: 39 20 00 00
KEY: 1E 61 00 00
KEY: 16 75 00 00
KEY: 21 66 00 00
KEY: 39 20 00 00
KEY: 19 50 01 00
KEY: 1E 61 00 00
KEY: 19 70 00 00
KEY: 17 69 00 00
KEY: 12 65 00 00
KEY: 13 72 00 00
KEY: 39 20 00 00
KEY: 1E 61 00 00
KEY: 31 6E 00 00
KEY: 22 67 00 00
KEY: 12 65 00 00
KEY: 21 66 00 00
KEY: 12 65 00 00
KEY: 13 72 00 00
KEY: 14 74 00 00
KEY: 17 69 00 00
KEY: 22 67 00 00
KEY: 14 74 00 00
KEY: 39 20 00 00
KEY: 11 77 00 00
KEY: 12 65 00 00
KEY: 13 72 00 00
KEY: 20 64 00 00
KEY: 12 65 00 00
KEY: 31 6E 00 00
KEY: 1C 0D 00 00
KEY: 03 32 00 00
KEY: 0A 29 01 00
KEY: 39 20 00 00
KEY: 20 44 01 00
KEY: 1E 61 00 00
KEY: 1F 73 00 00
KEY: 39 20 00 00
KEY: 21 66 00 00
KEY: 0E 08 00 00
KEY: 2F 76 00 00
KEY: 18 6F 00 00
KEY: 31 6E 00 00
KEY: 39 20 00 00
KEY: 20 64 00 00
KEY: 17 69 00 00
KEY: 12 65 00 00
KEY: 1F 73 00 00
KEY: 12 65 00 00
KEY: 32 6D 00 00
KEY: 39 20 00 00
KEY: 19 50 01 00
KEY: 13 72 00 00
KEY: 18 6F 00 00
KEY: 22 67 00 00
KEY: 13 72 00 00
KEY: 1E 61 00 00
KEY: 32 6D 00 00
KEY: 32 6D 00 00
KEY: 39 20 00 00
KEY: 1E 61 00 00
KEY: 16 75 00 00
KEY: 21 66 00 00
KEY: 39 20 00 00
KEY: 20 64 00 00
KEY: 12 65 00 00
KEY: 32 6D 00 00
KEY: 39 20 00 00
KEY: 2E 43 01 00
KEY: 18 6F 00 00
KEY: 32 6D 00 00
KEY: 19 70 00 00
KEY: 16 75 00 00
KEY: 14 74 00 00
KEY: 12 65 00 00
KEY: 13 72 00 00
KEY: 39 20 00 00
KEY: 1E 61 00 00
KEY: 31 6E 00 00
KEY: 22 67 00 00
KEY: 12 65 00 00
KEY: 21 66 00 00
KEY: 12 65 00 00
KEY: 13 72 00 00
KEY: 14 74 00 00
KEY: 17 69 00 00
KEY: 22 67 00 00
KEY: 14 74 00 00
KEY: 12 65 00 00
KEY: 1C 0D 00 00
KEY: 39 20 00 00
KEY: 39 20 00 00
KEY: 39 20 00 00
KEY: 14 54 01 00
KEY: 12 65 00 00
KEY: 2D 78 00 00
KEY: 14 74 00 00
KEY: 21 66 00 00
KEY: 17 69 00 00
KEY: 26 6C 00 00
KEY: 12 65 00 00
KEY: 39 20 00 00
KEY: 22 67 00 00
KEY: 12 65 00 00
KEY: 23 68 00 00
KEY: 12 65 00 00
KEY: 17 69 00 00
KEY: 32 6D 00 00
KEY: 34 2E 00 00
KEY: 14 74 00 00
KEY: 2D 78 00 00
KEY: 14 74 00 00
KEY: 39 20 00 00
KEY: 20 64 00 00
KEY: 1E 61 00 00
KEY: 13 72 00 00
KEY: 21 66 00 00
KEY: 39 20 00 00
KEY: 1E 61 00 00
KEY: 16 75 00 00
KEY: 0C E1 00 00
KEY: 1F 73 00 00
KEY: 2E 63 00 00
KEY: 23 68 00 00
KEY: 26 6C 00 00
KEY: 17 69 00 00
KEY: 12 65 00 00
KEY: 0C E1 00 00
KEY: 26 6C 00 00
KEY: 17 69 00 00
KEY: 2E 63 00 00
KEY: 23 68 00 00
KEY: 73 E0 04 00
KEY: 73 E0 04 00
KEY: 4B E0 00 00
KEY: 1F 73 00 00
KEY: 53 E0 00 00
KEY: 4F E0 00 00
KEY: 39 20 00 00
KEY: 1E 61 00 00
KEY: 31 6E 00 00
KEY: 22 67 00 00
KEY: 12 65 00 00
KEY: 1F 73 00 00
KEY: 12 65 00 00
KEY: 23 68 00 00
KEY: 12 65 00 00
KEY: 31 6E 00 00
KEY: 39 20 00 00
KEY: 16 75 00 00
KEY: 31 6E 00 00
KEY: 20 64 00 00
KEY: 1C 0D 00 00
KEY: 39 20 00 00
KEY: 39 20 00 00
KEY: 39 20 00 00
KEY: 39 20 00 00
KEY: 22 67 00 00
KEY: 12 65 00 00
KEY: 0E 08 00 00
KEY: 0E 08 00 00
KEY: 0E 08 00 00
KEY: 22 67 00 00
KEY: 12 65 00 00
KEY: 26 6C 00 00
KEY: 27 94 00 00
KEY: 1F 73 00 00
KEY: 2E 63 00 00
KEY: 23 68 00 00
KEY: 14 74 00 00
KEY: 33 2C 00 00
KEY: 39 20 00 00
KEY: 11 77 00 00
KEY: 0E 08 00 00
KEY: 1E 61 00 00
KEY: 30 62 00 00
KEY: 12 65 00 00
KEY: 13 72 00 00
KEY: 39 20 00 00
KEY: 11 77 00 00
KEY: 12 65 00 00
KEY: 20 64 00 00
KEY: 12 65 00 00
KEY: 13 72 00 00
KEY: 39 20 00 00
KEY: 25 6B 00 00
KEY: 18 6F 00 00
KEY: 19 70 00 00
KEY: 17 69 00 00
KEY: 12 65 00 00
KEY: 13 72 00 00
KEY: 14 74 00 00
KEY: 33 2C 00 00
KEY: 39 20 00 00
KEY: 31 6E 00 00
KEY: 18 6F 00 00
KEY: 2E 63 00 00
KEY: 23 68 00 00
KEY: 39 20 00 00
KEY: 2F 76 00 00
KEY: 12 65 00 00
KEY: 13 72 00 00
KEY: 28 84 00 00
KEY: 31 6E 00 00
KEY: 20 64 00 00
KEY: 12 65 00 00
KEY: 13 72 00 00
KEY: 14 74 00 00
KEY: 39 20 00 00
KEY: 11 77 00 00
KEY: 12 65 00 00
KEY: 13 72 00 00
KEY: 20 64 00 00
KEY: 12 65 00 00
KEY: 31 6E 00 00
KEY: 34 2E 00 00
KEY: 1C 0D 00 00
KEY: 04 33 00 00
KEY: 0A 29 01 00
KEY: 39 20 00 00
KEY: 25 4B 01 00
KEY: 12 65 00 00
KEY: 17 69 00 00
KEY: 31 6E 00 00
KEY: 12 65 00 00
KEY: 39 20 00 00
KEY: 20 64 00 00
KEY: 13 72 00 00
KEY: 17 69 00 00
KEY: 14 74 00 00
KEY: 14 74 00 00
KEY: 12 65 00 00
KEY: 39 20 00 00
KEY: 19 50 01 00
KEY: 12 65 00 00
KEY: 13 72 00 00
KEY: 1F 73 00 00
KEY: 18 6F 00 00
KEY: 31 6E 00 00
KEY: 39 20 00 00
KEY: 20 64 00 00
KEY: 1E 61 00 00
KEY: 13 72 00 00
KEY: 21 66 00 00
KEY: 39 20 00 00
KEY: 1A 81 00 00
KEY: 30 62 00 00
KEY: 12 65 00 00
KEY: 13 72 00 00
KEY: 39 20 00 00
KEY: 20 64 00 00
KEY: 17 69 00 00
KEY: 12 65 00 00
KEY: 39 20 00 00
KEY: 14 54 01 00
KEY: 1E 61 00 00
KEY: 14 74 00 00
KEY: 73 E0 04 00
KEY: 73 E0 04 00
KEY: 73 E0 04 00
KEY: 73 E0 04 00
KEY: 74 E0 04 00
KEY: 4B E0 00 00
KEY: 1E 61 00 00
KEY: 16 75 00 00
KEY: 2E 63 00 00
KEY: 23 68 00 00
KEY: 39 20 00 00
KEY: 31 6E 00 00
KEY: 16 75 00 00
KEY: 13 72 00 00
KEY: 39 20 00 00
KEY: 4F E0 00 00
KEY: 1F 73 00 00
KEY: 1E 61 00 00
KEY: 2E 63 00 00
KEY: 23 68 00 00
KEY: 12 65 00 00
KEY: 1C 0D 00 00
KEY: 39 20 00 00
KEY: 39 20 00 00
KEY: 39 20 00 00
KEY: 20 64 00 00
KEY: 12 65 00 00
KEY: 13 72 00 00
KEY: 39 20 00 00
KEY: 1A 9A 01 00
KEY: 30 62 00 00
KEY: 12 65 00 00
KEY: 13 72 00 00
KEY: 14 74 00 00
KEY: 13 72 00 00
KEY: 1E 61 00 00
KEY: 22 67 00 00
KEY: 16 75 00 00
KEY: 31 6E 00 00
KEY: 22 67 00 00
KEY: 39 20 00 00
KEY: 17 69 00 00
KEY: 31 6E 00 00
KEY: 21 66 00 00
KEY: 18 6F 00 00
KEY: 13 72 00 00
KEY: 32 6D 00 00
KEY: 17 69 00 00
KEY: 12 65 00 00
KEY: 13 72 00 00
KEY: 14 74 00 00
KEY: 39 20 00 00
KEY: 11 77 00 00
KEY: 12 65 00 00
KEY: 13 72 00 00
KEY: 20 64 00 00
KEY: 12 65 00 00
KEY: 31 6E 00 00
KEY: 1C 0D 00 00
KEY: 1C 0D 00 00
KEY: 19 50 01 00
KEY: 21 66 00 00
KEY: 26 6C 00 00
KEY: 17 69 00 00
KEY: 2E 63 00 00
KEY: 23 68 00 00
KEY: 14 74 00 00
KEY: 22 67 00 00
KEY: 12 65 00 00
KEY: 32 6D 00 00
KEY: 28 84 00 00
KEY: 0C E1 00 00
KEY: 39 20 00 00
KEY: 11 77 00 00
KEY: 12 65 00 00
KEY: 17 69 00 00
KEY: 1F 73 00 00
KEY: 12 65 00 00
KEY: 39 20 00 00
KEY: 17 69 00 00
KEY: 2E 63 00 00
KEY: 23 68 00 00
KEY: 39 20 00 00
KEY: 1F 53 01 00
KEY: 17 69 00 00
KEY: 12 65 00 00
KEY: 39 20 00 00
KEY: 20 64 00 00
KEY: 1E 61 00 00
KEY: 13 72 00 00
KEY: 1E 61 00 00
KEY: 16 75 00 00
KEY: 21 66 00 00
KEY: 39 20 00 00
KEY: 23 68 00 00
KEY: 17 69 00 00
KEY: 31 6E 00 00
KEY: 33 2C 00 00
KEY: 39 20 00 00
KEY: 20 64 00 00
KEY: 1E 61 00 00
KEY: 0C E1 00 00
KEY: 39 20 00 00
KEY: 30 62 00 00
KEY: 12 65 00 00
KEY: 17 69 00 00
KEY: 39 20 00 00
KEY: 2F 56 01 00
KEY: 12 65 00 00
KEY: 13 72 00 00
KEY: 1F 73 00 00
KEY: 14 74 00 00
KEY: 18 6F 00 00
KEY: 0C E1 00 00
KEY: 1C 0D 00 00
KEY: 22 67 00 00
KEY: 12 65 00 00
KEY: 22 67 00 00
KEY: 12 65 00 00
KEY: 31 6E 00 00
KEY: 39 20 00 00
KEY: 12 65 00 00
KEY: 17 69 00 00
KEY: 31 6E 00 00
KEY: 12 65 00 00
KEY: 39 20 00 00
KEY: 20 64 00 00
KEY: 12 65 00 00
KEY: 13 72 00 00
KEY: 39 20 00 00
KEY: 30 42 01 00
KEY: 12 65 00 00
KEY: 14 74 00 00
KEY: 1F 73 00 00
KEY: 0E 08 00 00
KEY: 0E 08 00 00
KEY: 1F 73 00 00
KEY: 14 74 00 00
KEY: 17 69 00 00
KEY: 32 6D 00 00
KEY: 32 6D 00 00
KEY: 16 75 00 00
KEY: 31 6E 00 00
KEY: 22 67 00 00
KEY: 12 65 00 00
KEY: 31 6E 00 00
KEY: 39 20 00 00
KEY: 02 31 00 00
KEY: 0A 29 01 00
KEY: 39 20 00 00
KEY: 30 62 00 00
KEY: 17 69 00 00
KEY: 1F 73 00 00
KEY: 39 20 00 00
KEY: 04 33 00 00
KEY: 0A 29 01 00
KEY: 39 20 00 00
KEY: 20 64 00 00
KEY: 17 69 00 00
KEY: 12 65 00 00
KEY: 39 20 00 00
KEY: 23 48 01 00
KEY: 27 94 00 00
KEY: 2E 63 00 00
KEY: 23 68 00 00
KEY: 1F 73 00 00
KEY: 14 74 00 00
KEY: 1F 73 00 00
KEY: 14 74 00 00
KEY: 13 72 00 00
KEY: 1E 61 00 00
KEY: 21 66 00 00
KEY: 12 65 00 00
KEY: 1C 0D 00 00
KEY: 21 66 00 00
KEY: 1A 81 00 00
KEY: 13 72 00 00
KEY: 39 20 00 00
KEY: 1F 73 00 00
KEY: 18 6F 00 00
KEY: 26 6C 00 00
KEY: 2E 63 00 00
KEY: 23 68 00 00
KEY: 12 65 00 00
KEY: 39 20 00 00
KEY: 2F 56 01 00
KEY: 12 65 00 00
KEY: 13 72 00 00
KEY: 22 67 00 00
KEY: 12 65 00 00
KEY: 23 68 00 00
KEY: 12 65 00 00
KEY: 31 6E 00 00
KEY: 39 20 00 00
KEY: 2F 76 00 00
KEY: 12 65 00 00
KEY: 13 72 00 00
KEY: 23 68 00 00
KEY: 28 84 00 00
KEY: 31 6E 00 00
KEY: 22 67 00 00
KEY: 14 74 00 00
KEY: 39 20 00 00
KEY: 11 77 00 00
KEY: 12 65 00 00
KEY: 13 72 00 00
KEY: 20 64 00 00
KEY: 12 65 00 00
KEY: 31 6E 00 00
KEY: 39 20 00 00
KEY: 11 77 00 00
KEY: 17 69 00 00
KEY: 13 72 00 00
KEY: 20 64 00 00
KEY: 34 3A 01 00
KEY: 1C 0D 00 00
KEY: 1C 0D 00 00
KEY: 39 20 00 00
KEY: 39 20 00 00
KEY: 39 20 00 00
KEY: 39 20 00 00
KEY: 26 4C 01 00
KEY: 12 45 01 00
KEY: 30 42 01 00
KEY: 12 45 01 00
KEY: 31 4E 01 00
KEY: 1F 53 01 00
KEY: 26 4C 01 00
KEY: 1E 41 01 00
KEY: 31 4E 01 00
KEY: 22 47 01 00
KEY: 12 45 01 00
KEY: 39 20 00 00
KEY: 23 48 01 00
KEY: 1E 61 00 00
KEY: 21 66 00 00
KEY: 14 74 00 00
KEY: 39 20 00 00
KEY: 1E 61 00 00
KEY: 16 75 00 00
KEY: 21 66 00 00
KEY: 39 20 00 00
KEY: 19 50 01 00
KEY: 12 65 00 00
KEY: 31 6E 00 00
KEY: 14 74 00 00
KEY: 12 65 00 00
KEY: 31 6E 00 00
KEY: 14 74 00 00
KEY: 17 69 00 00
KEY: 18 6F 00 00
KEY: 31 6E 00 00
KEY: 1E 61 00 00
KEY: 13 72 00 00
KEY: 2C 79 00 00
KEY: 39 20 00 00
KEY: 19 50 01 00
KEY: 13 72 00 00
KEY: 17 69 00 00
KEY: 32 6D 00 00
KEY: 12 65 00 00
KEY: 33 2C 00 00
KEY: 39 20 00 00
KEY: 20 64 00 00
KEY: 12 65 00 00
KEY: 32 6D 00 00
KEY: 39 20 00 00
KEY: 1C 0D 00 00
KEY: 39 20 00 00
KEY: 39 20 00 00
KEY: 39 20 00 00
KEY: 39 20 00 00
KEY: 23 68 00 00
KEY: 28 84 00 00
KEY: 13 72 00 00
KEY: 14 74 00 00
KEY: 12 65 00 00
KEY: 1F 73 00 00
KEY: 14 74 00 00
KEY: 12 65 00 00
KEY: 31 6E 00 00
KEY: 39 20 00 00
KEY: 1E 41 01 00
KEY: 13 52 01 00
KEY: 30 62 00 00
KEY: 12 65 00 00
KEY: 17 69 00 00
KEY: 14 74 00 00
KEY: 0E 08 00 00
KEY: 0E 08 00 00
KEY: 0E 08 00 00
KEY: 0E 08 00 00
KEY: 0E 08 00 00
KEY: 13 72 00 00
KEY: 30 62 00 00
KEY: 12 65 00 00
KEY: 17 69 00 00
KEY: 14 74 00 00
KEY: 1F 73 00 00
KEY: 26 6C 00 00
KEY: 1E 61 00 00
KEY: 22 67 00 00
KEY: 12 65 00 00
KEY: 13 72 00 00
KEY: 39 20 00 00
KEY: 20 64 00 00
KEY: 12 65 00 00
KEY: 13 72 00 00
KEY: 39 20 00 00
KEY: 22 67 00 00
KEY: 1E 61 00 00
KEY: 26 6C 00 00
KEY: 1E 61 00 00
KEY: 25 6B 00 00
KEY: 14 74 00 00
KEY: 17 69 00 00
KEY: 1F 73 00 00
KEY: 2E 63 00 00
KEY: 23 68 00 00
KEY: 12 65 00 00
KEY: 31 6E 00 00
KEY: 39 20 00 00
KEY: 1F 53 01 00
KEY: 27 94 00 00
KEY: 26 6C 00 00
KEY: 20 64 00 00
KEY: 31 6E 00 00
KEY: 12 65 00 00
KEY: 13 72 00 00
KEY: 1C 0D 00 00
KEY: 1C 0D 00 00
KEY: 1C 0D 00 00
KEY: 21 46 01 00
KEY: 1E 61 00 00
KEY: 26 6C 00 00
KEY: 26 6C 00 00
KEY: 1F 73 00 00
KEY: 39 20 00 00
KEY: 17 49 01 00
KEY: 23 68 00 00
KEY: 31 6E 00 00
KEY: 12 65 00 00
KEY: 31 6E 00 00
KEY: 39 20 00 00
KEY: 20 64 00 00
KEY: 17 69 00 00
KEY: 12 65 00 00
KEY: 1F 73 00 00
KEY: 12 65 00 00
KEY: 39 20 00 00
KEY: 1A 9A 01 00
KEY: 30 62 00 00
KEY: 12 65 00 00
KEY: 13 72 00 00
KEY: 14 74 00 00
KEY: 13 72 00 00
KEY: 1E 61 00 00
KEY: 22 67 00 00
KEY: 16 75 00 00
KEY: 31 6E 00 00
KEY: 22 67 00 00
KEY: 73 E0 04 00
KEY: 73 E0 04 00
KEY: 73 E0 04 00
KEY: 53 E0 00 00
KEY: 53 E0 00 00
KEY: 53 E0 00 00
KEY: 53 E0 00 00
KEY: 53 E0 00 00
KEY: 1F 53 01 00
KEY: 17 69 00 00
KEY: 12 65 00 00
KEY: 39 20 00 00
KEY: 15 7A 00 00
KEY: 16 75 00 00
KEY: 21 66 00 00
KEY: 28 84 00 00
KEY: 26 6C 00 00
KEY: 26 6C 00 00
KEY: 17 69 00 00
KEY: 22 67 00 00
KEY: 39 20 00 00
KEY: 18 6F 00 00
KEY: 20 64 00 00
KEY: 12 65 00 00
KEY: 13 72 00 00
KEY: 39 20 00 00
KEY: 16 75 00 00
KEY: 31 6E 00 00
KEY: 11 77 00 00
KEY: 17 69 00 00
KEY: 1F 73 00 00
KEY: 1F 73 00 00
KEY: 12 65 00 00
KEY: 31 6E 00 00
KEY: 14 74 00 00
KEY: 26 6C 00 00
KEY: 17 69 00 00
KEY: 2E 63 00 00
KEY: 23 68 00 00
KEY: 39 20 00 00
KEY: 15 7A 00 00
KEY: 16 75 00 00
KEY: 39 20 00 00
KEY: 53 E0 00 00
KEY: 74 E0 04 00
KEY: 4B E0 00 00
KEY: 4B E0 00 00
KEY: 13 72 00 00
KEY: 4F E0 00 00
KEY: 1C 0D 00 00
KEY: 22 67 00 00
KEY: 12 65 00 00
KEY: 26 6C 00 00
KEY: 1E 61 00 00
KEY: 31 6E 00 00
KEY: 22 67 00 00
KEY: 14 74 00 00
KEY: 39 20 00 00
KEY: 1F 73 00 00
KEY: 17 69 00 00
KEY: 31 6E 00 00
KEY: 20 64 00 00
KEY: 39 20 00 00
KEY: 16 75 00 00
KEY: 31 6E 00 00
KEY: 20 64 00 00
KEY: 39 20 00 00
KEY: 31 6E 00 00
KEY: 17 69 00 00
KEY: 2E 63 00 00
KEY: 23 68 00 00
KEY: 14 74 00 00
KEY: 39 20 00 00
KEY: 20 64 00 00
KEY: 12 65 00 00
KEY: 13 72 00 00
KEY: 39 20 00 00
KEY: 1E 41 01 00
KEY: 20 64 00 00
KEY: 20 64 00 00
KEY: 13 72 00 00
KEY: 12 65 00 00
KEY: 0E 08 00 00
KEY: 0E 08 00 00
KEY: 0E 08 00 00
KEY: 13 72 00 00
KEY: 12 65 00 00
KEY: 1F 73 00 00
KEY: 1F 73 00 00
KEY: 1E 61 00 00
KEY: 14 74 00 00
KEY: 39 20 00 00
KEY: 1F 73 00 00
KEY: 17 69 00 00
KEY: 31 6E 00 00
KEY: 20 64 00 00
KEY: 33 2C 00 00
KEY: 39 20 00 00
KEY: 1F 73 00 00
KEY: 18 6F 00 00
KEY: 39 20 00 00
KEY: 25 6B 00 00
KEY: 0E 08 00 00
KEY: 30 62 00 00
KEY: 26 6C 00 00
KEY: 12 65 00 00
KEY: 17 69 00 00
KEY: 30 62 00 00
KEY: 12 65 00 00
KEY: 31 6E 00 00
KEY: 39 20 00 00
KEY: 1F 53 01 00
KEY: 17 69 00 00
KEY: 12 65 00 00
KEY: 1C 0D 00 00
KEY: 39 20 00 00
KEY: 0E 08 00 00
KEY: 1F 73 00 00
KEY: 14 74 00 00
KEY: 13 72 00 00
KEY: 1E 61 00 00
KEY: 21 66 00 00
KEY: 21 66 00 00
KEY: 13 72 00 00
KEY: 12 65 00 00
KEY: 17 69 00 00
KEY: 33 2C 00 00
KEY: 39 20 00 00
KEY: 1F 73 00 00
KEY: 18 6F 00 00
KEY: 21 66 00 00
KEY: 12 65 00 00
KEY: 13 72 00 00
KEY: 31 6E 00 00
KEY: 39 20 00 00
KEY: 1F 53 01 00
KEY: 17 69 00 00
KEY: 12 65 00 00
KEY: 39 20 00 00
KEY: 20 64 00 00
KEY: 12 65 00 00
KEY: 31 6E 00 00
KEY: 39 20 00 00
KEY: 30 42 01 00
KEY: 17 69 00 00
KEY: 26 6C 00 00
KEY: 20 64 00 00
KEY: 1F 73 00 00
KEY: 2E 63 00 00
KEY: 23 68 00 00
KEY: 17 69 00 00
KEY: 13 72 00 00
KEY: 32 6D 00 00
KEY: 39 20 00 00
KEY: 1F 73 00 00
KEY: 18 6F 00 00
KEY: 21 66 00 00
KEY: 18 6F 00 00
KEY: 13 72 00 00
KEY: 14 74 00 00
KEY: 39 20 00 00
KEY: 1E 61 00 00
KEY: 16 75 00 00
KEY: 1F 73 00 00
KEY: 1F 73 00 00
KEY: 2E 63 00 00
KEY: 23 68 00 00
KEY: 1E 61 00 00
KEY: 26 6C 00 00
KEY: 14 74 00 00
KEY: 12 65 00 00
KEY: 31 6E 00 00
KEY: 39 20 00 00
KEY: 16 75 00 00
KEY: 31 6E 00 00
KEY: 20 64 00 00
KEY: 1C 0D 00 00
KEY: 31 6E 00 00
KEY: 1E 61 00 00
KEY: 2E 63 00 00
KEY: 23 68 00 00
KEY: 39 20 00 00
KEY: 1E 61 00 00
KEY: 30 62 00 00
KEY: 26 6C 00 00
KEY: 1E 61 00 00
KEY: 16 75 00 00
KEY: 21 66 00 00
KEY: 39 20 00 00
KEY: 2F 76 00 00
KEY: 18 6F 00 00
KEY: 31 6E 00 00
KEY: 39 20 00 00
KEY: 06 35 00 00
KEY: 39 20 00 00
KEY: 32 4D 01 00
KEY: 17 69 00 00
KEY: 31 6E 00 00
KEY: 16 75 00 00
KEY: 14 74 00 00
KEY: 12 65 00 00
KEY: 31 6E 00 00
KEY: 39 20 00 00
KEY: 11 77 00 00
KEY: 17 69 00 00
KEY: 12 65 00 00
KEY: 20 64 00 00
KEY: 12 65 00 00
KEY: 13 72 00 00
KEY: 39 20 00 00
KEY: 12 65 00 00
KEY: 17 69 00 00
KEY: 31 6E 00 00
KEY: 1F 73 00 00
KEY: 2E 63 00 00
KEY: 23 68 00 00
KEY: 1E 61 00 00
KEY: 26 6C 00 00
KEY: 14 74 00 00
KEY: 12 65 00 00
KEY: 31 6E 00 00
KEY: 48 E0 00 00
KEY: 4F E0 00 00
KEY: 73 E0 04 00
KEY: 4B E0 00 00
KEY: 33 2C 00 00
KEY: 53 E0 00 00
KEY: 53 E0 00 00
KEY: 53 E0 00 00
KEY: 53 E0 00 00
KEY: 4F E0 00 00
KEY: 39 20 00 00
KEY: 50 E0 00 00
KEY: 39 20 00 00
KEY: 16 75 00 00
KEY: 31 6E 00 00
KEY: 20 64 00 00
KEY: 39 20 00 00
KEY: 20 64 00 00
KEY: 1E 61 00 00
KEY: 31 6E 00 00
KEY: 31 6E 00 00
KEY: 39 20 00 00
KEY: 1E 61 00 00
KEY: 1F 73 00 00
KEY: 0E 08 00 00
KEY: 0E 08 00 00
